id,address,city,state,price,beds,baths,sqft,agent_id,list_date,media_urls, EV charger, HOA includes pool, corner lot, fresh paint, granite counters, hardwood floors, home office, large backyard, near good schools, new roof 2022, open concept, primary suite, quiet cul-de-sac, solar panels, stainless appliances, tile flooring, two-car garage, updated kitchen, vaulted ceilings, walk to park,EV charger,HOA includes pool,corner lot,fresh paint,granite counters,hardwood floors,home office,large backyard,near good schools,new roof 2022,open concept,primary suite,quiet cul-de-sac,solar panels,stainless appliances,tile flooring,two-car garage,updated kitchen,vaulted ceilings,walk to park
MLS-CA-1015,"7609 Oak Ave, San Jose, CA",San Jose,CA,1236176,2,2,1481,AG1635,2024-04-15,"[""https://picsum.photos/seed/15/1200/800""]",0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1016,"4852 Elm Dr, Plano, TX",Plano,TX,363667,3,2,1881,AG5249,2025-03-10,"[""https://picsum.photos/seed/16/1200/800""]",0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1017,"2844 Willow Ln, Palo Alto, CA",Palo Alto,CA,673989,4,3,2043,AG8390,2025-03-17,"[""https://picsum.photos/seed/17/1200/800""]",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MLS-TX-1018,"9307 Maple St, Dallas, TX",Dallas,TX,374373,4,3,1315,AG5107,2025-08-29,"[""https://picsum.photos/seed/18/1200/800""]",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MLS-TX-1019,"9045 Oak Ave, Plano, TX",Plano,TX,208226,3,1,889,AG3967,2024-07-10,"[""https://picsum.photos/seed/19/1200/800""]",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MLS-CA-1020,"1222 Maple St, Santa Clara, CA",Santa Clara,CA,1454840,4,2,1808,AG9082,2024-03-16,"[""https://picsum.photos/seed/20/1200/800""]",0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1021,"817 Birch Way, Sunnyvale, CA",Sunnyvale,CA,775555,4,2,2190,AG7731,2024-01-09,"[""https://picsum.photos/seed/21/1200/800""]",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1022,"2639 Oak Ave, San Jose, CA",San Jose,CA,1454499,2,3,4101,AG4486,2025-03-20,"[""https://picsum.photos/seed/22/1200/800""]",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1023,"4286 Willow Ln, Mountain View, CA",Mountain View,CA,488045,3,2,838,AG7316,2024-05-28,"[""https://picsum.photos/seed/23/1200/800""]",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1024,"5448 Willow Ln, Dallas, TX",Dallas,TX,855747,4,2,2482,AG8575,2025-01-07,"[""https://picsum.photos/seed/24/1200/800""]",1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1025,"6919 Oak Ave, Dallas, TX",Dallas,TX,1169100,3,2,4187,AG8418,2024-01-05,"[""https://picsum.photos/seed/25/1200/800""]",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-TX-1026,"2293 Walnut Blvd, Frisco, TX",Frisco,TX,507871,2,2,1652,AG4636,2025-04-02,"[""https://picsum.photos/seed/26/1200/800""]",0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1027,"7345 Maple St, Santa Clara, CA",Santa Clara,CA,2620539,2,3,2848,AG9427,2025-01-23,"[""https://picsum.photos/seed/27/1200/800""]",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MLS-TX-1028,"4958 Willow Ln, Plano, TX",Plano,TX,372267,2,1,1423,AG2331,2024-09-05,"[""https://picsum.photos/seed/28/1200/800""]",1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MLS-TX-1029,"9650 Maple St, Plano, TX",Plano,TX,419121,4,3,1558,AG7254,2024-07-01,"[""https://picsum.photos/seed/29/1200/800""]",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MLS-TX-1030,"6190 Birch Way, Dallas, TX",Dallas,TX,345851,5,2,1159,AG8240,2024-09-05,"[""https://picsum.photos/seed/30/1200/800""]",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1031,"6593 Maple St, Frisco, TX",Frisco,TX,257950,3,3,1136,AG6122,2025-09-14,"[""https://picsum.photos/seed/31/1200/800""]",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MLS-TX-1032,"6606 Willow Ln, Frisco, TX",Frisco,TX,1061369,4,3,4145,AG7371,2024-04-20,"[""https://picsum.photos/seed/32/1200/800""]",0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1033,"8043 Oak Ave, Plano, TX",Plano,TX,841195,2,2,3442,AG4735,2024-05-16,"[""https://picsum.photos/seed/33/1200/800""]",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MLS-TX-1034,"8534 Elm Dr, Frisco, TX",Frisco,TX,342161,4,2,1719,AG9915,2024-08-12,"[""https://picsum.photos/seed/34/1200/800""]",0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MLS-CA-1035,"6383 Maple St, Mountain View, CA",Mountain View,CA,708497,2,2,1453,AG9512,2024-11-14,"[""https://picsum.photos/seed/35/1200/800""]",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MLS-CA-1036,"2932 Maple St, Palo Alto, CA",Palo Alto,CA,2279319,2,2,3758,AG7413,2024-10-17,"[""https://picsum.photos/seed/36/1200/800""]",0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1037,"2998 Pine Rd, Palo Alto, CA",Palo Alto,CA,1824213,3,3,3421,AG5018,2024-02-08,"[""https://picsum.photos/seed/37/1200/800""]",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1038,"5865 Willow Ln, Santa Clara, CA",Santa Clara,CA,1328181,3,2,3401,AG2865,2024-04-27,"[""https://picsum.photos/seed/38/1200/800""]",0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-TX-1039,"7426 Pine Rd, Plano, TX",Plano,TX,865826,4,3,3063,AG7166,2024-12-11,"[""https://picsum.photos/seed/39/1200/800""]",1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MLS-TX-1040,"2543 Elm Dr, Plano, TX",Plano,TX,750098,3,3,3805,AG4368,2025-02-10,"[""https://picsum.photos/seed/40/1200/800""]",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-CA-1041,"5832 Willow Ln, Sunnyvale, CA",Sunnyvale,CA,1029610,4,2,2445,AG8973,2025-01-20,"[""https://picsum.photos/seed/41/1200/800""]",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MLS-TX-1042,"8766 Oak Ave, Frisco, TX",Frisco,TX,760803,3,2,3487,AG6182,2024-12-25,"[""https://picsum.photos/seed/42/1200/800""]",0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MLS-CA-1043,"1859 Birch Way, Sunnyvale, CA",Sunnyvale,CA,1768037,4,3,3062,AG9038,2025-04-02,"[""https://picsum.photos/seed/43/1200/800""]",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1044,"6405 Willow Ln, Santa Clara, CA",Santa Clara,CA,2747120,4,1,2934,AG3143,2024-03-28,"[""https://picsum.photos/seed/44/1200/800""]",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-TX-1045,"2638 Walnut Blvd, Plano, TX",Plano,TX,196640,4,2,964,AG2409,2025-04-15,"[""https://picsum.photos/seed/45/1200/800""]",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MLS-TX-1046,"1655 Cedar Ct, Frisco, TX",Frisco,TX,539919,4,3,1733,AG2304,2024-12-24,"[""https://picsum.photos/seed/46/1200/800""]",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1047,"1401 Willow Ln, Sunnyvale, CA",Sunnyvale,CA,1100427,3,3,2851,AG9041,2024-12-07,"[""https://picsum.photos/seed/47/1200/800""]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MLS-CA-1048,"8092 Elm Dr, Palo Alto, CA",Palo Alto,CA,447696,5,2,967,AG6415,2024-01-11,"[""https://picsum.photos/seed/48/1200/800""]",0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1049,"9428 Cedar Ct, Dallas, TX",Dallas,TX,556560,3,2,2133,AG2240,2024-03-01,"[""https://picsum.photos/seed/49/1200/800""]",0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MLS-CA-1050,"6285 Walnut Blvd, Santa Clara, CA",Santa Clara,CA,326009,2,2,930,AG2750,2025-04-29,"[""https://picsum.photos/seed/50/1200/800""]",0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1051,"9001 Walnut Blvd, Plano, TX",Plano,TX,554351,2,2,1912,AG2500,2025-08-16,"[""https://picsum.photos/seed/51/1200/800""]",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1052,"2519 Willow Ln, Frisco, TX",Frisco,TX,727194,3,2,2266,AG8564,2024-06-09,"[""https://picsum.photos/seed/52/1200/800""]",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MLS-TX-1053,"9423 Pine Rd, Dallas, TX",Dallas,TX,286968,5,2,1110,AG4430,2024-12-05,"[""https://picsum.photos/seed/53/1200/800""]",0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-CA-1054,"3860 Maple St, Palo Alto, CA",Palo Alto,CA,968846,3,3,1965,AG5805,2025-03-15,"[""https://picsum.photos/seed/54/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MLS-TX-1055,"8302 Willow Ln, Frisco, TX",Frisco,TX,640400,5,3,3073,AG3736,2025-06-04,"[""https://picsum.photos/seed/55/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1056,"2013 Cedar Ct, Santa Clara, CA",Santa Clara,CA,1513210,2,3,2714,AG2218,2024-11-27,"[""https://picsum.photos/seed/56/1200/800""]",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MLS-CA-1057,"9852 Maple St, San Jose, CA",San Jose,CA,847013,4,2,1754,AG2591,2024-02-09,"[""https://picsum.photos/seed/57/1200/800""]",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1058,"4030 Walnut Blvd, San Jose, CA",San Jose,CA,1839783,4,3,2112,AG1556,2024-01-31,"[""https://picsum.photos/seed/58/1200/800""]",1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1059,"7661 Oak Ave, Frisco, TX",Frisco,TX,492199,3,3,2374,AG6352,2024-08-11,"[""https://picsum.photos/seed/59/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MLS-CA-1060,"1535 Birch Way, San Jose, CA",San Jose,CA,1057364,4,3,2884,AG6043,2025-01-15,"[""https://picsum.photos/seed/60/1200/800""]",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1061,"8320 Birch Way, Mountain View, CA",Mountain View,CA,2301244,3,1,3726,AG4778,2025-01-16,"[""https://picsum.photos/seed/61/1200/800""]",0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MLS-CA-1062,"1088 Walnut Blvd, Mountain View, CA",Mountain View,CA,493099,4,3,883,AG4676,2024-11-04,"[""https://picsum.photos/seed/62/1200/800""]",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1063,"1150 Birch Way, Dallas, TX",Dallas,TX,518908,5,2,2835,AG1583,2025-01-29,"[""https://picsum.photos/seed/63/1200/800""]",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1064,"4267 Pine Rd, Dallas, TX",Dallas,TX,694034,4,2,2813,AG9783,2024-11-05,"[""https://picsum.photos/seed/64/1200/800""]",0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MLS-TX-1065,"2820 Cedar Ct, Plano, TX",Plano,TX,546739,3,2,2843,AG9619,2024-10-31,"[""https://picsum.photos/seed/65/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MLS-TX-1066,"8608 Elm Dr, Dallas, TX",Dallas,TX,766030,3,2,2725,AG1514,2024-05-06,"[""https://picsum.photos/seed/66/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MLS-CA-1067,"4209 Cedar Ct, Sunnyvale, CA",Sunnyvale,CA,2647221,3,2,3861,AG9946,2024-02-04,"[""https://picsum.photos/seed/67/1200/800""]",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MLS-CA-1068,"6178 Pine Rd, Palo Alto, CA",Palo Alto,CA,3428997,2,2,3709,AG2394,2024-07-04,"[""https://picsum.photos/seed/68/1200/800""]",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MLS-TX-1069,"3814 Pine Rd, Plano, TX",Plano,TX,873676,4,2,2868,AG5599,2024-08-18,"[""https://picsum.photos/seed/69/1200/800""]",1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1070,"8421 Cedar Ct, Sunnyvale, CA",Sunnyvale,CA,1879826,5,1,3738,AG7276,2024-10-02,"[""https://picsum.photos/seed/70/1200/800""]",0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1071,"7215 Elm Dr, Dallas, TX",Dallas,TX,331474,2,1,1375,AG1281,2024-01-01,"[""https://picsum.photos/seed/71/1200/800""]",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MLS-TX-1072,"4393 Elm Dr, Frisco, TX",Frisco,TX,439910,4,3,1882,AG7294,2025-01-18,"[""https://picsum.photos/seed/72/1200/800""]",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MLS-TX-1073,"2069 Pine Rd, Plano, TX",Plano,TX,243728,3,2,1174,AG5440,2024-01-01,"[""https://picsum.photos/seed/73/1200/800""]",0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MLS-CA-1074,"3224 Birch Way, Santa Clara, CA",Santa Clara,CA,1650869,4,1,4091,AG4553,2025-08-16,"[""https://picsum.photos/seed/74/1200/800""]",0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1075,"9142 Maple St, Palo Alto, CA",Palo Alto,CA,1068255,4,2,2167,AG8117,2024-01-03,"[""https://picsum.photos/seed/75/1200/800""]",0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1076,"6571 Oak Ave, Palo Alto, CA",Palo Alto,CA,869885,3,3,2747,AG5431,2024-04-26,"[""https://picsum.photos/seed/76/1200/800""]",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1077,"7036 Birch Way, Mountain View, CA",Mountain View,CA,288297,4,2,850,AG5445,2025-04-03,"[""https://picsum.photos/seed/77/1200/800""]",0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MLS-TX-1078,"7152 Birch Way, Frisco, TX",Frisco,TX,278177,2,2,1244,AG6752,2025-09-28,"[""https://picsum.photos/seed/78/1200/800""]",0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1079,"6395 Walnut Blvd, San Jose, CA",San Jose,CA,1338572,2,2,1658,AG1630,2025-03-07,"[""https://picsum.photos/seed/79/1200/800""]",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MLS-CA-1080,"1087 Birch Way, Palo Alto, CA",Palo Alto,CA,979629,3,2,1768,AG7764,2024-02-05,"[""https://picsum.photos/seed/80/1200/800""]",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
